Statistical profiling result from analisis/con_console.log, (17824 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    109    0.6%    1.8%  node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
     97    0.5%    1.6%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
     83    0.5%    1.3%  fwrite@@GLIBC_2.2.5
     82    0.5%    1.3%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     67    0.4%    1.1%  __libc_malloc@@GLIBC_2.2.5
     59    0.3%    1.0%  node::crypto::TLSWrap::GetPeerCertificate(v8::FunctionCallbackInfo<v8::Value> const&)
     46    0.3%    0.7%  syscall@@GLIBC_2.2.5
     46    0.3%    0.7%  __mprotect@@GLIBC_PRIVATE
     40    0.2%    0.6%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
     34    0.2%    0.5%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
     32    0.2%    0.5%  node::crypto::Hmac::HmacDigest(v8::FunctionCallbackInfo<v8::Value> const&)
     29    0.2%    0.5%  node::BaseObject::~BaseObject()
     26    0.1%    0.4%  node::crypto::Hmac::New(v8::FunctionCallbackInfo<v8::Value> const&)
     21    0.1%    0.3%  cfree@GLIBC_2.2.5
     20    0.1%    0.3%  node::crypto::Hmac::HmacUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
     18    0.1%    0.3%  node::crypto::TLSWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
     16    0.1%    0.3%  node::IsConstructCallCallback(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.1%    0.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     14    0.1%    0.2%  node::crypto::SecureContext::Init(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.1%    0.2%  __tls_get_addr@@GLIBC_2.3
     13    0.1%    0.2%  node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
     13    0.1%    0.2%  _IO_file_xsputn@@GLIBC_2.2.5
     12    0.1%    0.2%  operator new(unsigned long)@@GLIBCXX_3.4
     12    0.1%    0.2%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.1%    0.2%  std::vector<v8::Local<v8::Object>, std::allocator<v8::Local<v8::Object> > >::_M_default_append(unsigned long)
     11    0.1%    0.2%  node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>)
     11    0.1%    0.2%  getdents64@@GLIBC_2.30
     10    0.1%    0.2%  fstatat@@GLIBC_2.33
     10    0.1%    0.2%  __open@@GLIBC_2.2.5
     10    0.1%    0.2%  __clock_gettime@@GLIBC_PRIVATE
     10    0.1%    0.2%  BIO_get_data@@OPENSSL_3.0.0
      9    0.1%    0.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      9    0.1%    0.1%  node::process::BindingData::SlowNumber(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.1%    0.1%  __errno_location@@GLIBC_2.2.5
      8    0.0%    0.1%  node::NodeArrayBufferAllocator::Allocate(unsigned long)
      8    0.0%    0.1%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      8    0.0%    0.1%  __mmap@@GLIBC_PRIVATE
      7    0.0%    0.1%  node::crypto::TLSWrap::ClearOut()
      7    0.0%    0.1%  node::crypto::CryptoJob<node::crypto::PBKDF2Traits>::Run(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.1%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.1%  node::InternalCallbackScope::Close()
      7    0.0%    0.1%  node::BaseObject::BaseObject(node::Environment*, v8::Local<v8::Object>)
      7    0.0%    0.1%  calloc@@GLIBC_2.2.5
      6    0.0%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      6    0.0%    0.1%  node::crypto::NodeBIO::Read(char*, unsigned long)
      6    0.0%    0.1%  node::Emit(node::Environment*, double, node::AsyncHooks::Fields, v8::Local<v8::Function>)
      6    0.0%    0.1%  node::AsyncWrap::EmitTraceEventDestroy()
      6    0.0%    0.1%  __pthread_rwlock_unlock@GLIBC_2.2.5
      6    0.0%    0.1%  __pthread_mutex_lock@GLIBC_2.2.5
      5    0.0%    0.1%  node::crypto::TLSWrap::InvokeQueued(int, char const*)
      5    0.0%    0.1%  node::crypto::NodeBIO::Ctrl(bio_st*, int, long, void*)
      5    0.0%    0.1%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
      5    0.0%    0.1%  node::BaseObject::decrease_refcount()
      5    0.0%    0.1%  node::AsyncWrap::EmitTraceEventBefore()
      5    0.0%    0.1%  OPENSSL_init_crypto@@OPENSSL_3.0.0
      5    0.0%    0.1%  CRYPTO_gcm128_setiv@@OPENSSL_3.0.0
      4    0.0%    0.1%  uv_fs_req_cleanup
      4    0.0%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      4    0.0%    0.1%  node::report::GetReport(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.1%  node::fs::FSReqBase::~FSReqBase()
      4    0.0%    0.1%  node::crypto::SecureContext::SetCiphers(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.1%  node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.1%  node::StreamBase::Write(uv_buf_t*, unsigned long, uv_stream_s*, v8::Local<v8::Object>)
      4    0.0%    0.1%  node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      4    0.0%    0.1%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      4    0.0%    0.1%  __pthread_getspecific@GLIBC_2.2.5
      4    0.0%    0.1%  OSSL_PARAM_set_uint64@@OPENSSL_3.0.0
      4    0.0%    0.1%  CRYPTO_malloc@@OPENSSL_3.0.0
      4    0.0%    0.1%  BIO_ctrl@@OPENSSL_3.0.0
      3    0.0%    0.0%  uv_err_name
      3    0.0%    0.0%  u_hasBinaryProperty_71
      3    0.0%    0.0%  node::i18n::ConverterObject::Decode(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::fs::FSReqCallback::~FSReqCallback()
      3    0.0%    0.0%  node::fs::FSReqAfterScope::Clear()
      3    0.0%    0.0%  node::crypto::CryptoJob<node::crypto::RandomBytesTraits>::Run(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding)
      3    0.0%    0.0%  node::StreamBase::CallJSOnreadMethod(long, v8::Local<v8::ArrayBuffer>, unsigned long, node::StreamBase::StreamBaseJSChecks)
      3    0.0%    0.0%  node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      3    0.0%    0.0%  node::Environment::release_managed_buffer(uv_buf_t const&)
      3    0.0%    0.0%  node::Environment::RunAndClearNativeImmediates(bool)
      3    0.0%    0.0%  node::EmitToJSStreamListener::OnStreamAlloc(unsigned long)
      3    0.0%    0.0%  node::BaseObject::pointer_data()
      3    0.0%    0.0%  node::AsyncWrap::AsyncReset(v8::Local<v8::Object>, double, bool)
      3    0.0%    0.0%  node::AsyncHooks::pop_async_context(double)
      3    0.0%    0.0%  __close_nocancel@@GLIBC_PRIVATE
      3    0.0%    0.0%  SSL_in_init@@OPENSSL_3.0.0
      3    0.0%    0.0%  SHA1_Final@@OPENSSL_3.0.0
      3    0.0%    0.0%  EVP_CipherUpdate@@OPENSSL_3.0.0
      3    0.0%    0.0%  EVP_CIPHER_up_ref@@OPENSSL_3.0.0
      2    0.0%    0.0%  uv_run
      2    0.0%    0.0%  u_strlen_71
      2    0.0%    0.0%  u_charType_71
      2    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.0%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      2    0.0%    0.0%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      2    0.0%    0.0%  std::_Hashtable<char*, std::pair<char* const, std::unique_ptr<v8::BackingStore, std::default_delete<v8::BackingStore> > >, std::allocator<std::pair<char* const, std::unique_ptr<v8::BackingStore, std::default_delete<v8::BackingStore> > > >, std::__detail::_Select1st, std::equal_to<char*>, std::hash<char*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<char* const, std::unique_ptr<v8::BackingStore, std::default_delete<v8::BackingStore> > >, false>*, unsigned long)
      2    0.0%    0.0%  operator delete(void*, unsigned long)@@CXXABI_1.3.9
      2    0.0%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      2    0.0%    0.0%  non-virtual thunk to node::crypto::TLSWrap::OnStreamAlloc(unsigned long)
      2    0.0%    0.0%  node::options_parser::GetCLIOptions(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::loader::ModuleWrap::Link(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::fs::FileHandle::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::fs::FSReqCallback::Resolve(v8::Local<v8::Value>)
      2    0.0%    0.0%  node::fs::FSReqCallback::Reject(v8::Local<v8::Value>)
      2    0.0%    0.0%  node::fs::FSReqAfterScope::~FSReqAfterScope()
      2    0.0%    0.0%  node::fs::AfterNoArgs(uv_fs_s*)
      2    0.0%    0.0%  node::crypto::TLSWrap::Wrap(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::crypto::NodeBIO::TryAllocateForWrite(unsigned long)
      2    0.0%    0.0%  node::crypto::NodeBIO::FreeEmpty()
      2    0.0%    0.0%  node::crypto::ByteSource::Allocated(void*, unsigned long)
      2    0.0%    0.0%  node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::ReportWritesToJSStreamListener::OnStreamAfterReqFinished(node::StreamReq*, int)
      2    0.0%    0.0%  node::ParseEncoding(char const*, node::encoding)
      2    0.0%    0.0%  node::NodePlatform::GetTracingController()
      2    0.0%    0.0%  node::NodePlatform::CurrentClockTimeMillis()
      2    0.0%    0.0%  node::MakeLibuvRequestCallback<uv_fs_s, void (*)(uv_fs_s*)>::Wrapper(uv_fs_s*)
      2    0.0%    0.0%  node::Environment::allocate_managed_buffer(unsigned long)
      2    0.0%    0.0%  node::Environment::RunWeakRefCleanup()
      2    0.0%    0.0%  node::AsyncWrap::EmitDestroy(bool)
      2    0.0%    0.0%  node::AsyncWrap::EmitAfter(node::Environment*, double)
      2    0.0%    0.0%  node::AsyncHooks::DefaultTriggerAsyncIdScope::DefaultTriggerAsyncIdScope(node::Environment*, double)
      2    0.0%    0.0%  int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  icu_71::OlsonTimeZone::getOffset(double, signed char, int&, int&, UErrorCode&) const
      2    0.0%    0.0%  icu_71::OlsonTimeZone::getHistoricalOffset(double, signed char, int, int, int&, int&) const
      2    0.0%    0.0%  fputc@@GLIBC_2.2.5
      2    0.0%    0.0%  __pthread_mutex_unlock@GLIBC_2.2.5
      2    0.0%    0.0%  __popcountdi2@@GCC_3.4
      2    0.0%    0.0%  __open64_nocancel@@GLIBC_PRIVATE
      2    0.0%    0.0%  __munmap@@GLIBC_PRIVATE
      2    0.0%    0.0%  __lll_lock_wait_private@@GLIBC_PRIVATE
      2    0.0%    0.0%  _IO_setb@@GLIBC_2.2.5
      2    0.0%    0.0%  _IO_padn@@GLIBC_2.2.5
      2    0.0%    0.0%  SSL_get_error@@OPENSSL_3.0.0
      2    0.0%    0.0%  OSSL_PARAM_locate@@OPENSSL_3.0.0
      2    0.0%    0.0%  OPENSSL_cleanse@@OPENSSL_3.0.0
      2    0.0%    0.0%  EVP_CipherInit_ex@@OPENSSL_3.0.0
      2    0.0%    0.0%  CRYPTO_free@@OPENSSL_3.0.0
      1    0.0%    0.0%  void std::vector<v8::Local<v8::String>, std::allocator<v8::Local<v8::String> > >::_M_realloc_insert<v8::Local<v8::String> >(__gnu_cxx::__normal_iterator<v8::Local<v8::String>*, std::vector<v8::Local<v8::String>, std::allocator<v8::Local<v8::String> > > >, v8::Local<v8::String>&&)
      1    0.0%    0.0%  void node::fs::FillStatsArray<double, v8::Float64Array>(node::AliasedBufferBase<double, v8::Float64Array, std::enable_if<std::is_scalar<double>::value, void>::type>*, uv_stat_t const*, unsigned long)
      1    0.0%    0.0%  void node::GetSockOrPeerName<node::TCPWrap, &uv_tcp_getpeername>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  uv_try_write2
      1    0.0%    0.0%  uv_try_write
      1    0.0%    0.0%  uv_mutex_lock
      1    0.0%    0.0%  uv_hrtime
      1    0.0%    0.0%  uv_cond_signal
      1    0.0%    0.0%  uv_buf_init
      1    0.0%    0.0%  uprv_floor_71
      1    0.0%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      1    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)@@GLIBCXX_3.4.21
      1    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)@@GLIBCXX_3.4.21
      1    0.0%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.0%    0.0%  sigemptyset@@GLIBC_2.2.5
      1    0.0%    0.0%  recvfrom@@GLIBC_2.2.5
      1    0.0%    0.0%  pthread_sigmask@GLIBC_2.2.5
      1    0.0%    0.0%  posix_memalign@@GLIBC_2.2.5
      1    0.0%    0.0%  non-virtual thunk to node::crypto::TLSWrap::IsAlive()
      1    0.0%    0.0%  non-virtual thunk to node::crypto::TLSWrap::Error() const
      1    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::IsAlive()
      1    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::GetAsyncWrap()
      1    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::DoTryWrite(uv_buf_t**, unsigned long*)
      1    0.0%    0.0%  node::tracing::TraceEventHelper::GetTracingController()
      1    0.0%    0.0%  node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::loader::ModuleWrap::Instantiate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::FSReqBase::binding_data()
      1    0.0%    0.0%  node::fs::FSReqAfterScope::Proceed()
      1    0.0%    0.0%  node::fs::AfterScanDir(uv_fs_s*)
      1    0.0%    0.0%  node::errors::TryCatchScope::~TryCatchScope()
      1    0.0%    0.0%  node::crypto::TLSWrap::VerifyError(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::TLSWrap::GetEphemeralKeyInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::NodeBIO::TryMoveReadHead()
      1    0.0%    0.0%  node::crypto::NodeBIO::FromBIO(bio_st*)
      1    0.0%    0.0%  node::crypto::ByteSource::operator=(node::crypto::ByteSource&&)
      1    0.0%    0.0%  node::contextify::CompiledFnEntry::CompiledFnEntry(node::Environment*, v8::Local<v8::Object>, unsigned int, v8::Local<v8::Function>)
      1    0.0%    0.0%  node::UVException(v8::Isolate*, int, char const*, char const*, char const*, char const*)
      1    0.0%    0.0%  node::TCPWrap::SetNoDelay(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::PerIsolatePlatformData::RunForegroundTask(uv_timer_s*)
      1    0.0%    0.0%  node::LibuvStreamWrap::OnUvAlloc(unsigned long, uv_buf_t*)
      1    0.0%    0.0%  node::Environment::ToggleImmediateRef(bool)
      1    0.0%    0.0%  node::Environment::CheckImmediate(uv_check_s*)
      1    0.0%    0.0%  node::EmitToJSStreamListener::OnStreamRead(long, uv_buf_t const&)
      1    0.0%    0.0%  node::CleanupQueue::CleanupHookCallback::Hash::operator()(node::CleanupQueue::CleanupHookCallback const&) const
      1    0.0%    0.0%  node::BufferValue::BufferValue(v8::Isolate*, v8::Local<v8::Value>)
      1    0.0%    0.0%  node::Buffer::HasInstance(v8::Local<v8::Object>)
      1    0.0%    0.0%  node::BaseObject::increase_refcount()
      1    0.0%    0.0%  node::BaseObject::OnGCCollect()
      1    0.0%    0.0%  node::AsyncWrap::~AsyncWrap()
      1    0.0%    0.0%  node::AsyncWrap::IsDoneInitializing() const
      1    0.0%    0.0%  node::AsyncWrap::EmitDestroy(node::Environment*, double)
      1    0.0%    0.0%  node::AsyncHooks::DefaultTriggerAsyncIdScope::~DefaultTriggerAsyncIdScope()
      1    0.0%    0.0%  node::AsyncHooks::DefaultTriggerAsyncIdScope::DefaultTriggerAsyncIdScope(node::AsyncWrap*)
      1    0.0%    0.0%  icu_71::UnicodeFilter::~UnicodeFilter()
      1    0.0%    0.0%  icu_71::OlsonTimeZone::transitionTimeInSeconds(short) const
      1    0.0%    0.0%  icu_71::CharString::ensureCapacity(int, int, UErrorCode&)
      1    0.0%    0.0%  fgets@@GLIBC_2.2.5
      1    0.0%    0.0%  fdopen@@GLIBC_2.2.5
      1    0.0%    0.0%  epoll_ctl@@GLIBC_2.3.2
      1    0.0%    0.0%  brk@@GLIBC_2.2.5
      1    0.0%    0.0%  base64_stream_encode_final
      1    0.0%    0.0%  __pthread_rwlock_rdlock@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_once@GLIBC_2.2.5
      1    0.0%    0.0%  __lll_lock_wake_private@@GLIBC_PRIVATE
      1    0.0%    0.0%  __libc_realloc@@GLIBC_2.2.5
      1    0.0%    0.0%  __cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const@@CXXABI_1.3
      1    0.0%    0.0%  _IO_getline@@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_default_xsputn@@GLIBC_2.2.5
      1    0.0%    0.0%  X509_PURPOSE_get_by_id@@OPENSSL_3.0.0
      1    0.0%    0.0%  SSL_write@@OPENSSL_3.0.0
      1    0.0%    0.0%  SSL_get_shutdown@@OPENSSL_3.0.0
      1    0.0%    0.0%  PKCS1_MGF1@@OPENSSL_3.0.0
      1    0.0%    0.0%  OSSL_PARAM_locate_const@@OPENSSL_3.0.0
      1    0.0%    0.0%  OSSL_PARAM_get_octet_string@@OPENSSL_3.0.0
      1    0.0%    0.0%  OSSL_PARAM_construct_size_t@@OPENSSL_3.0.0
      1    0.0%    0.0%  OPENSSL_sk_insert@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_PKEY_derive_init_ex@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_MD_get_size@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_KEYMGMT_is_a@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_EncryptFinal_ex@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_DigestFinal_ex@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_DecryptUpdate@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CIPHER_CTX_get_iv_length@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CIPHER_CTX_get_block_size@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CIPHER_CTX_ctrl@@OPENSSL_3.0.0
      1    0.0%    0.0%  ERR_set_mark@@OPENSSL_3.0.0
      1    0.0%    0.0%  ERR_peek_error@@OPENSSL_3.0.0
      1    0.0%    0.0%  ENGINE_get_pkey_asn1_meth_engine@@OPENSSL_3.0.0
      1    0.0%    0.0%  CRYPTO_zalloc@@OPENSSL_3.0.0
      1    0.0%    0.0%  CRYPTO_gcm128_encrypt@@OPENSSL_3.0.0
      1    0.0%    0.0%  CRYPTO_gcm128_decrypt_ctr32@@OPENSSL_3.0.0
      1    0.0%    0.0%  CRYPTO_clear_free@@OPENSSL_3.0.0
      1    0.0%    0.0%  BN_bin2bn@@OPENSSL_3.0.0
      1    0.0%    0.0%  BN_CTX_start@@OPENSSL_3.0.0
      1    0.0%    0.0%  BIO_read@@OPENSSL_3.0.0
      1    0.0%    0.0%  BIO_pop@@OPENSSL_3.0.0

 [Summary]:
   ticks  total  nonlib   name
   1142    6.4%   18.5%  JavaScript
   5016   28.1%   81.1%  C++
    504    2.8%    8.2%  GC
  11640   65.3%          Shared libraries
     26    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    924   18.6%    5.2%  node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
    630   12.7%    3.5%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    608   12.2%    3.4%  __write@@GLIBC_2.2.5
    590   11.9%    3.3%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
    316    6.4%    1.8%  node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
    226    4.5%    1.3%  node::builtins::BuiltinLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    130    2.6%    0.7%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
    120    2.4%    0.7%  node::crypto::Hmac::HmacInit(v8::FunctionCallbackInfo<v8::Value> const&)
    119    2.4%    0.7%  node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
    116    2.3%    0.7%  pthread_cond_signal@@GLIBC_2.3.2
    109    2.2%    0.6%  node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
     97    2.0%    0.5%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
     82    1.6%    0.5%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     81    1.6%    0.5%  fwrite@@GLIBC_2.2.5
     59    1.2%    0.3%  node::crypto::TLSWrap::GetPeerCertificate(v8::FunctionCallbackInfo<v8::Value> const&)
     59    1.2%    0.3%  __read@@GLIBC_2.2.5
     54    1.1%    0.3%  __libc_malloc@@GLIBC_2.2.5
     46    0.9%    0.3%  syscall@@GLIBC_2.2.5
     44    0.9%    0.2%  node::loader::ModuleWrap::Link(v8::FunctionCallbackInfo<v8::Value> const&)
     40    0.8%    0.2%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
     34    0.7%    0.2%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
     32    0.6%    0.2%  node::crypto::Hmac::HmacDigest(v8::FunctionCallbackInfo<v8::Value> const&)
     28    0.6%    0.2%  __mprotect@@GLIBC_PRIVATE
     26    0.5%    0.1%  node::crypto::Hmac::New(v8::FunctionCallbackInfo<v8::Value> const&)
     20    0.4%    0.1%  node::crypto::Hmac::HmacUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
     18    0.4%    0.1%  node::crypto::TLSWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
     16    0.3%    0.1%  node::IsConstructCallCallback(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.3%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     14    0.3%    0.1%  node::crypto::SecureContext::Init(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.3%    0.1%  _IO_file_xsputn@@GLIBC_2.2.5
     12    0.2%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
     12    0.2%    0.1%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.2%    0.1%  cfree@GLIBC_2.2.5
     10    0.2%    0.1%  __tls_get_addr@@GLIBC_2.3
     10    0.2%    0.1%  __open@@GLIBC_2.2.5
      9    0.2%    0.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      9    0.2%    0.1%  node::process::BindingData::SlowNumber(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.2%    0.1%  fstatat@@GLIBC_2.33
      7    0.1%    0.0%  node::crypto::CryptoJob<node::crypto::PBKDF2Traits>::Run(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.0%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.0%  calloc@@GLIBC_2.2.5
      7    0.1%    0.0%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      6    0.1%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      6    0.1%    0.0%  node::BaseObject::BaseObject(node::Environment*, v8::Local<v8::Object>)
      6    0.1%    0.0%  BIO_get_data@@OPENSSL_3.0.0
      5    0.1%    0.0%  node::report::GetReport(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.0%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
      4    0.1%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      4    0.1%    0.0%  node::crypto::SecureContext::SetCiphers(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.0%  node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      3    0.1%    0.0%  u_hasBinaryProperty_71
      3    0.1%    0.0%  node::i18n::ConverterObject::Decode(v8::FunctionCallbackInfo<v8::Value> const&)
