Statistical profiling result from analisis/sin_console.log, (15688 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      5    0.0%    0.1%  node::process::BindingData::SlowNumber(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.1%  node::i18n::ConverterObject::Decode(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.1%  node::crypto::NodeBIO::Ctrl(bio_st*, int, long, void*)
      5    0.0%    0.1%  node::crypto::CryptoJob<node::crypto::PBKDF2Traits>::Run(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.1%  node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.1%  node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      5    0.0%    0.1%  node::Environment::allocate_managed_buffer(unsigned long)
      5    0.0%    0.1%  node::BaseObject::pointer_data()
      5    0.0%    0.1%  node::AsyncWrap::EmitTraceEventBefore()
      5    0.0%    0.1%  node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
      5    0.0%    0.1%  __mmap@@GLIBC_PRIVATE
      4    0.0%    0.1%  uv_strerror
      4    0.0%    0.1%  node::loader::ModuleWrap::Link(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.1%  node::fs::FileHandle::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.1%  node::fs::FSReqBase::~FSReqBase()
      4    0.0%    0.1%  node::InternalCallbackScope::~InternalCallbackScope()
      4    0.0%    0.1%  node::Emit(node::Environment*, double, node::AsyncHooks::Fields, v8::Local<v8::Function>)
      4    0.0%    0.1%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      4    0.0%    0.1%  node::AsyncWrap::EmitDestroy(bool)
      4    0.0%    0.1%  __pthread_mutex_lock@GLIBC_2.2.5
      4    0.0%    0.1%  __munmap@@GLIBC_PRIVATE
      4    0.0%    0.1%  __errno_location@@GLIBC_2.2.5
      4    0.0%    0.1%  OPENSSL_init_crypto@@OPENSSL_3.0.0
      4    0.0%    0.1%  CRYPTO_malloc@@OPENSSL_3.0.0
      4    0.0%    0.1%  BIO_ctrl@@OPENSSL_3.0.0
      3    0.0%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      3    0.0%    0.1%  operator delete(void*)@@GLIBCXX_3.4
      3    0.0%    0.1%  node::fs::FSReqCallback::~FSReqCallback()
      3    0.0%    0.1%  node::fs::FSReqCallback::Resolve(v8::Local<v8::Value>)
      3    0.0%    0.1%  node::crypto::NodeBIO::Read(char*, unsigned long)
      3    0.0%    0.1%  node::crypto::CryptoJob<node::crypto::RandomBytesTraits>::Run(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.1%  node::NodePlatform::GetTracingController()
      3    0.0%    0.1%  node::Environment::RunWeakRefCleanup()
      3    0.0%    0.1%  node::AsyncWrap::~AsyncWrap()
      3    0.0%    0.1%  calloc@@GLIBC_2.2.5
      3    0.0%    0.1%  __pthread_once@GLIBC_2.2.5
      3    0.0%    0.1%  __open@@GLIBC_2.2.5
      3    0.0%    0.1%  __lll_lock_wait_private@@GLIBC_PRIVATE
      3    0.0%    0.1%  SSL_read@@OPENSSL_3.0.0
      3    0.0%    0.1%  SSL_get_error@@OPENSSL_3.0.0
      3    0.0%    0.1%  OPENSSL_LH_doall_arg@@OPENSSL_3.0.0
      3    0.0%    0.1%  EVP_CIPHER_CTX_ctrl@@OPENSSL_3.0.0
      3    0.0%    0.1%  CRYPTO_THREAD_run_once@@OPENSSL_3.0.0
      3    0.0%    0.1%  BIO_get_data@@OPENSSL_3.0.0
      2    0.0%    0.0%  uv_buf_init
      2    0.0%    0.0%  uprv_floor_71
      2    0.0%    0.0%  uprv_compareInvAscii_71
      2    0.0%    0.0%  u_hasBinaryProperty_71
      2    0.0%    0.0%  std::vector<v8::Local<v8::Object>, std::allocator<v8::Local<v8::Object> > >::_M_default_append(unsigned long)
      2    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      2    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      2    0.0%    0.0%  sigaddset@@GLIBC_2.2.5
      2    0.0%    0.0%  posix_memalign@@GLIBC_2.2.5
      2    0.0%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      2    0.0%    0.0%  node::fs::FSReqAfterScope::Clear()
      2    0.0%    0.0%  node::errors::TryCatchScope::~TryCatchScope()
      2    0.0%    0.0%  node::crypto::TLSWrap::InvokeQueued(int, char const*)
      2    0.0%    0.0%  node::crypto::TLSWrap::Cycle()
      2    0.0%    0.0%  node::crypto::NodeBIO::TryAllocateForWrite(unsigned long)
      2    0.0%    0.0%  node::crypto::ByteSource::Allocated(void*, unsigned long)
      2    0.0%    0.0%  node::TaskQueue<v8::Task>::Push(std::unique_ptr<v8::Task, std::default_delete<v8::Task> >)
      2    0.0%    0.0%  node::MakeLibuvRequestCallback<uv_fs_s, void (*)(uv_fs_s*)>::Wrapper(uv_fs_s*)
      2    0.0%    0.0%  node::LibuvStreamWrap::OnUvAlloc(unsigned long, uv_buf_t*)
      2    0.0%    0.0%  node::IsConstructCallCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::Environment::PrintSyncTrace() const
      2    0.0%    0.0%  node::AsyncWrap::EmitDestroy(node::Environment*, double)
      2    0.0%    0.0%  node::AsyncWrap::EmitBefore(node::Environment*, double)
      2    0.0%    0.0%  fflush@@GLIBC_2.2.5
      2    0.0%    0.0%  __vsnprintf@@GLIBC_2.2.5
      2    0.0%    0.0%  __pthread_rwlock_rdlock@GLIBC_2.2.5
      2    0.0%    0.0%  __pthread_getspecific@GLIBC_2.2.5
      2    0.0%    0.0%  __close_nocancel@@GLIBC_PRIVATE
      2    0.0%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      2    0.0%    0.0%  OSSL_PARAM_locate_const@@OPENSSL_3.0.0
      2    0.0%    0.0%  OSSL_PARAM_get_octet_string@@OPENSSL_3.0.0
      2    0.0%    0.0%  OPENSSL_strcasecmp@@OPENSSL_3.0.3
      2    0.0%    0.0%  OPENSSL_cleanse@@OPENSSL_3.0.0
      2    0.0%    0.0%  EVP_DecryptUpdate@@OPENSSL_3.0.0
      2    0.0%    0.0%  CRYPTO_memcmp@@OPENSSL_3.0.0
      2    0.0%    0.0%  CRYPTO_gcm128_decrypt_ctr32@@OPENSSL_3.0.0
      1    0.0%    0.0%  void node::GetSockOrPeerName<node::TCPWrap, &uv_tcp_getpeername>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::platform::DefaultJobHandle::Join()
      1    0.0%    0.0%  uv_timer_stop
      1    0.0%    0.0%  uv_fs_req_cleanup
      1    0.0%    0.0%  ustr_hashUCharsN_71
      1    0.0%    0.0%  u_strlen_71
      1    0.0%    0.0%  u_getUnicodeProperties_71
      1    0.0%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@@GLIBCXX_3.4.9
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)@@GLIBCXX_3.4.15
      1    0.0%    0.0%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.0%    0.0%  res_getStringNoTrace_71
      1    0.0%    0.0%  operator new[](unsigned long, std::nothrow_t const&)@@GLIBCXX_3.4
      1    0.0%    0.0%  operator delete[](void*)@@GLIBCXX_3.4
      1    0.0%    0.0%  non-virtual thunk to node::crypto::TLSWrap::OnStreamAlloc(unsigned long)
      1    0.0%    0.0%  non-virtual thunk to node::SimpleWriteWrap<node::AsyncWrap>::~SimpleWriteWrap()
      1    0.0%    0.0%  node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::FSReqAfterScope::Reject(uv_fs_s*)
      1    0.0%    0.0%  node::fs::AfterScanDir(uv_fs_s*)
      1    0.0%    0.0%  node::fs::AfterInteger(uv_fs_s*)
      1    0.0%    0.0%  node::crypto::TLSWrap::Wrap(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::TLSWrap::VerifyError(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::TLSWrap::GetSSLError(int) const
      1    0.0%    0.0%  node::crypto::TLSWrap::GetALPNNegotiatedProto(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::TLSWrap::EncOut()
      1    0.0%    0.0%  node::crypto::TLSWrap::ClearIn()
      1    0.0%    0.0%  node::crypto::SecureContext::SetECDHCurve(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::SecureContext::SetCipherSuites(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::NodeBIO::FromBIO(bio_st*)
      1    0.0%    0.0%  node::crypto::ByteSource::operator=(node::crypto::ByteSource&&)
      1    0.0%    0.0%  node::contextify::CompiledFnEntry::CompiledFnEntry(node::Environment*, v8::Local<v8::Object>, unsigned int, v8::Local<v8::Function>)
      1    0.0%    0.0%  node::UVException(v8::Isolate*, int, char const*, char const*, char const*, char const*)
      1    0.0%    0.0%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding)
      1    0.0%    0.0%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      1    0.0%    0.0%  node::NodePlatform::MonotonicallyIncreasingTime()
      1    0.0%    0.0%  node::LibuvStreamWrap::SetBlocking(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::LibuvStreamWrap::OnUvRead(long, uv_buf_t const*)
      1    0.0%    0.0%  node::Environment::RunTimers(uv_timer_s*)
      1    0.0%    0.0%  node::Environment::RunAndClearInterrupts()
      1    0.0%    0.0%  node::Environment::AddUnmanagedFd(int)
      1    0.0%    0.0%  node::EmitToJSStreamListener::OnStreamRead(long, uv_buf_t const&)
      1    0.0%    0.0%  node::EmitToJSStreamListener::OnStreamAlloc(unsigned long)
      1    0.0%    0.0%  node::BufferValue::BufferValue(v8::Isolate*, v8::Local<v8::Value>)
      1    0.0%    0.0%  node::Buffer::HasInstance(v8::Local<v8::Object>)
      1    0.0%    0.0%  node::AsyncWrap::EmitAfter(node::Environment*, double)
      1    0.0%    0.0%  node::AsyncHooks::DefaultTriggerAsyncIdScope::DefaultTriggerAsyncIdScope(node::AsyncWrap*)
      1    0.0%    0.0%  int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  icu_71::UnicodeSet::getRangeStart(int) const
      1    0.0%    0.0%  icu_71::OlsonTimeZone::getOffset(double, signed char, int&, int&, UErrorCode&) const
      1    0.0%    0.0%  icu_71::OlsonTimeZone::getHistoricalOffset(double, signed char, int, int, int&, int&) const
      1    0.0%    0.0%  getsockopt@@GLIBC_2.2.5
      1    0.0%    0.0%  fputc@@GLIBC_2.2.5
      1    0.0%    0.0%  bool std::has_facet<std::ctype<char> >(std::locale const&)@@GLIBCXX_3.4
      1    0.0%    0.0%  __snprintf@@GLIBC_PRIVATE
      1    0.0%    0.0%  __pthread_mutex_unlock@GLIBC_2.2.5
      1    0.0%    0.0%  __open64_nocancel@@GLIBC_PRIVATE
      1    0.0%    0.0%  __madvise@@GLIBC_PRIVATE
      1    0.0%    0.0%  __libc_realloc@@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_setb@@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_padn@@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_file_close@@GLIBC_2.2.5
      1    0.0%    0.0%  X509_cmp_time@@OPENSSL_3.0.0
      1    0.0%    0.0%  SSL_get_shutdown@@OPENSSL_3.0.0
      1    0.0%    0.0%  OSSL_PARAM_set_uint64@@OPENSSL_3.0.0
      1    0.0%    0.0%  OSSL_DECODER_get0_provider@@OPENSSL_3.0.0
      1    0.0%    0.0%  OSSL_DECODER_CTX_add_extra@@OPENSSL_3.0.0
      1    0.0%    0.0%  OPENSSL_sk_num@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CipherFinal_ex@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CIPHER_get_iv_length@@OPENSSL_3.0.0
      1    0.0%    0.0%  ERR_set_mark@@OPENSSL_3.0.0
      1    0.0%    0.0%  ERR_pop_to_mark@@OPENSSL_3.0.0
      1    0.0%    0.0%  ENGINE_finish@@OPENSSL_3.0.0
      1    0.0%    0.0%  CRYPTO_free@@OPENSSL_3.0.0
      1    0.0%    0.0%  CRYPTO_atomic_load@@OPENSSL_3.0.0
      1    0.0%    0.0%  BN_ucmp@@OPENSSL_3.0.0
      1    0.0%    0.0%  BIO_set_flags@@OPENSSL_3.0.0
      1    0.0%    0.0%  BIO_read@@OPENSSL_3.0.0

 [Summary]:
   ticks  total  nonlib   name
    981    6.3%   18.6%  JavaScript
   4283   27.3%   81.0%  C++
    631    4.0%   11.9%  GC
  10402   66.3%          Shared libraries
     22    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    844   21.1%    5.4%  node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
    619   15.5%    3.9%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    295    7.4%    1.9%  node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
    291    7.3%    1.9%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
    273    6.8%    1.7%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
    240    6.0%    1.5%  __write@@GLIBC_2.2.5
    203    5.1%    1.3%  node::builtins::BuiltinLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    169    4.2%    1.1%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
    142    3.5%    0.9%  pthread_cond_signal@@GLIBC_2.3.2
     91    2.3%    0.6%  node::crypto::Hmac::HmacInit(v8::FunctionCallbackInfo<v8::Value> const&)
     88    2.2%    0.6%  node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     70    1.7%    0.4%  fwrite@@GLIBC_2.2.5
     65    1.6%    0.4%  node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
     60    1.5%    0.4%  node::crypto::TLSWrap::GetPeerCertificate(v8::FunctionCallbackInfo<v8::Value> const&)
     44    1.1%    0.3%  node::loader::ModuleWrap::Link(v8::FunctionCallbackInfo<v8::Value> const&)
     42    1.0%    0.3%  __libc_malloc@@GLIBC_2.2.5
     35    0.9%    0.2%  __read@@GLIBC_2.2.5
     29    0.7%    0.2%  node::crypto::Hmac::HmacDigest(v8::FunctionCallbackInfo<v8::Value> const&)
     27    0.7%    0.2%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
     26    0.6%    0.2%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     25    0.6%    0.2%  node::crypto::SecureContext::Init(v8::FunctionCallbackInfo<v8::Value> const&)
     21    0.5%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     21    0.5%    0.1%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.4%    0.1%  __mprotect@@GLIBC_PRIVATE
     16    0.4%    0.1%  syscall@@GLIBC_2.2.5
     16    0.4%    0.1%  node::crypto::Hmac::HmacUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.4%    0.1%  node::crypto::Hmac::New(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.3%    0.1%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.3%    0.1%  __tls_get_addr@@GLIBC_2.3
     10    0.2%    0.1%  cfree@GLIBC_2.2.5
     10    0.2%    0.1%  _IO_file_xsputn@@GLIBC_2.2.5
      8    0.2%    0.1%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      8    0.2%    0.1%  __pthread_rwlock_unlock@GLIBC_2.2.5
      7    0.2%    0.0%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      7    0.2%    0.0%  node::crypto::TLSWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.2%    0.0%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.2%    0.0%  node::NodePlatform::CurrentClockTimeMillis()
      6    0.1%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      6    0.1%    0.0%  node::NodeArrayBufferAllocator::Allocate(unsigned long)
      6    0.1%    0.0%  fstatat@@GLIBC_2.33
      5    0.1%    0.0%  node::report::GetReport(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.0%  node::process::BindingData::SlowNumber(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.0%  node::i18n::ConverterObject::Decode(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.0%  node::crypto::CryptoJob<node::crypto::PBKDF2Traits>::Run(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.0%  node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.0%  node::fs::FileHandle::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      3    0.1%    0.0%  operator delete(void*, unsigned long)@@CXXABI_1.3.9
      3    0.1%    0.0%  node::crypto::CryptoJob<node::crypto::RandomBytesTraits>::Run(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.0%  node::NodePlatform::GetTracingController()
      3    0.1%    0.0%  calloc@@GLIBC_2.2.5
      3    0.1%    0.0%  __open@@GLIBC_2.2.5
      2    0.0%    0.0%  uprv_floor_71
      2    0.0%    0.0%  uprv_compareInvAscii_71
      2    0.0%    0.0%  u_hasBinaryProperty_71
      2    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      2    0.0%    0.0%  posix_memalign@@GLIBC_2.2.5
      2    0.0%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      2    0.0%    0.0%  node::crypto::ByteSource::Allocated(void*, unsigned long)
      2    0.0%    0.0%  node::IsConstructCallCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::Environment::PrintSyncTrace() const
      2    0.0%    0.0%  __vsnprintf@@GLIBC_2.2.5
      2    0.0%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
      2    0.0%    0.0%  __popcountdi2@@GCC_3.4
      2    0.0%    0.0%  OPENSSL_cleanse@@OPENSSL_3.0.0
      1    0.0%    0.0%  void node::GetSockOrPeerName<node::TCPWrap, &uv_tcp_getpeername>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  uv_buf_init
      1    0.0%    0.0%  ustr_hashUCharsN_71
      1    0.0%    0.0%  u_strlen_71
      1    0.0%    0.0%  u_getUnicodeProperties_71
      1    0.0%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@@GLIBCXX_3.4.9
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)@@GLIBCXX_3.4.15
      1    0.0%    0.0%  res_getStringNoTrace_71
      1    0.0%    0.0%  operator new[](unsigned long, std::nothrow_t const&)@@GLIBCXX_3.4
      1    0.0%    0.0%  operator delete[](void*)@@GLIBCXX_3.4
      1    0.0%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      1    0.0%    0.0%  node::crypto::TLSWrap::Wrap(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::TLSWrap::VerifyError(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::TLSWrap::GetALPNNegotiatedProto(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::SecureContext::SetECDHCurve(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::SecureContext::SetCipherSuites(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::ByteSource::operator=(node::crypto::ByteSource&&)
      1    0.0%    0.0%  node::contextify::CompiledFnEntry::CompiledFnEntry(node::Environment*, v8::Local<v8::Object>, unsigned int, v8::Local<v8::Function>)
      1    0.0%    0.0%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding)
      1    0.0%    0.0%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      1    0.0%    0.0%  node::LibuvStreamWrap::SetBlocking(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::BufferValue::BufferValue(v8::Isolate*, v8::Local<v8::Value>)
      1    0.0%    0.0%  node::Buffer::HasInstance(v8::Local<v8::Object>)
      1    0.0%    0.0%  node::AsyncHooks::DefaultTriggerAsyncIdScope::DefaultTriggerAsyncIdScope(node::AsyncWrap*)
      1    0.0%    0.0%  int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  icu_71::UnicodeSet::getRangeStart(int) const
      1    0.0%    0.0%  icu_71::OlsonTimeZone::getOffset(double, signed char, int&, int&, UErrorCode&) const
      1    0.0%    0.0%  icu_71::OlsonTimeZone::getHistoricalOffset(double, signed char, int, int, int&, int&) const
      1    0.0%    0.0%  fputc@@GLIBC_2.2.5
      1    0.0%    0.0%  fflush@@GLIBC_2.2.5
      1    0.0%    0.0%  bool std::has_facet<std::ctype<char> >(std::locale const&)@@GLIBCXX_3.4
      1    0.0%    0.0%  __snprintf@@GLIBC_PRIVATE
      1    0.0%    0.0%  __pthread_once@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_mutex_unlock@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_getspecific@GLIBC_2.2.5
      1    0.0%    0.0%  __close_nocancel@@GLIBC_PRIVATE
      1    0.0%    0.0%  _IO_setb@@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_file_close@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   9834   62.7%  /usr/lib/x86_64-linux-gnu/libnode.so.108
   4881   49.6%    /usr/lib/x86_64-linux-gnu/libnode.so.108
    354    7.3%      /usr/lib/x86_64-linux-gnu/libnode.so.108
     21    5.9%        Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/minimatch/minimatch.js:296:16
     21  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
     21  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/minimatch/minimatch.js:196:26
     18    5.1%        Function: ^command /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:251:12
     17   94.4%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/server.js:197:42
      9   52.9%            LazyCompile: *processWaitQueue /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool.js:441:21
      8   47.1%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool.js:300:23
      1    5.6%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/auth/scram.js:25:32
     18    5.1%        Function: ^checkInvalidHeaderChar node:_http_common:221:32
     18  100.0%          Function: ^<anonymous> node:_http_outgoing:618:45
     18  100.0%            Function: ^setHeader node:_http_outgoing:642:57
     17    4.8%        Function: ^FastBuffer node:internal/buffer:958:14
     10   58.8%          Function: ^alloc node:buffer:365:30
     10  100.0%            Function: ^serialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/bson.js:110:19
      7   41.2%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      3   42.9%            Function: ^createPool node:buffer:155:20
      2   28.6%            Function: ^allocate node:buffer:403:18
      2   28.6%            Function: ^allocUnsafeSlow node:buffer:388:50
     16    4.5%        Function: ^databaseNamespace /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:353:27
     16  100.0%          Function: ^Msg /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:317:16
     15   93.8%            Function: ^command /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:251:12
      1    6.3%            LazyCompile: *command /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:251:12
     11    3.1%        Function: ^JSONCookies /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie-parser/index.js:103:22
     11  100.0%          Function: ^cookieParser /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie-parser/index.js:44:32
